1,Mukhi,Mukhi,1,0,,,0,0,Super,2008-02-27 23:42:54.000
2,Kamadia,Kamadia,1,0,,,0,0,Super,2008-02-27 23:42:54.000
3,Member,Member,1,0,,,0,0,Super,2008-02-27 23:42:54.000
4,Guide,Guide,0,0,,,0,1,Super,2008-02-27 23:42:54.000
5,Incharge,Incharge,0,0,,,0,1,Super,2008-02-27 23:42:54.000
6,Vice Captain,Vice Captain,0,0,,,0,1,Super,2008-02-27 23:42:54.000
7,Captain,Captain,0,0,,,0,1,Super,2008-02-27 23:42:54.000
9,Kamadiani,Kamadiani,1,0,,,0,1,q,2008-11-26 19:19:07.233
10,Mukhiani,Mukhiani,1,0,,,0,1,q,2008-11-26 19:18:55.890
11,President,President,1,0,,,0,0,Super,2008-02-27 23:42:54.000
12,Honorary Secretary,Hon. Secretary,1,0,"","",0,0,super.admin,2012-05-07 21:20:41.390
13,Chairman,Chairman,1,1,Chairperson,"",0,0,abbas.meru,2009-05-28 20:38:49.423
14,Co-Convener,Co-Convener,0,0,,,0,1,Super,2008-02-27 23:42:54.000
15,Convener,Convener,0,0,,,0,1,Super,2008-02-27 23:42:54.000
16,Scout,Scout,0,0,,,0,1,Super,2008-02-27 23:42:54.000
17,Patrol Leader,Patrol Leader,0,0,,,0,1,Super,2008-02-27 23:42:54.000
18,Astt. Guider,Astt. Guider,0,0,,,0,1,Super,2008-02-27 23:42:54.000
19,Al-Waaz,Al-Waaz,0,0,,,0,1,Super,2008-02-27 23:42:54.000
20,Chairperson,Chairperson,1,0,,,0,0,Super,2008-02-27 23:42:54.000
21,Astt. Incharge,Astt. Incharge,0,0,,,0,1,Super,2008-02-27 23:42:54.000
23,Major,Major,0,0,,,0,1,Super,2008-02-27 23:42:54.000
24,Soldier,Soldier,0,0,,,0,1,Super,2008-02-27 23:42:54.000
25,Group Leader,Group Leader,0,0,,,0,1,Super,2008-02-27 23:42:54.000
26,Leutenant,Leutenant,0,0,,,0,1,Super,2008-02-27 23:42:54.000
27,Sergeant,Sergeant,0,0,,,0,1,Super,2008-02-27 23:42:54.000
28,Treasurer,Treasurer,0,0,,,0,1,Super,2008-02-27 23:42:54.000
29,Jamat Bhai,Jamat Bhai,0,0,,,0,1,Super,2008-02-27 23:42:54.000
30,Director,Director,1,0,,,0,0,Super,2008-02-27 23:42:54.000
31,RSL,RSL,0,0,,,0,1,Super,2008-02-27 23:42:54.000
32,Rover,Rover,0,0,,,0,1,Super,2008-02-27 23:42:54.000
33,Deputy Commissioner,Dep. Commissioner,0,0,"","",0,1,super.admin,2012-05-01 12:01:51.020
34,Religion Teacher,Religion Teacher,0,0,,,0,1,Super,2008-02-27 23:42:54.000
35,Master Trainer,Master Trainer,0,0,,,0,1,Super,2008-02-27 23:42:54.000
36,Scout Leader,Scout Leader,0,0,,,0,1,Super,2008-02-27 23:42:54.000
37,Coordinator,Coordinator,0,0,,,0,1,Super,2008-02-27 23:42:54.000
38,Manager,Manager,0,0,,,0,1,Super,2008-02-27 23:42:54.000
39,Health Worker,Health Worker,0,0,,,0,1,Super,2008-02-27 23:42:54.000
40,Office Secretary,Office Secretary,0,0,,,0,1,Super,2008-02-27 23:42:54.000
41,Teacher Educator,Teacher Educator,0,0,,,0,1,Super,2008-02-27 23:42:54.000
42,Nursing Assistant,Nursing Assistant,0,0,,,0,1,Super,2008-02-27 23:42:54.000
43,Cluster Representative,Cluster Representati,0,0,,,0,1,Super,2008-02-27 23:42:54.000
44,Volunteer,Volunteer,0,0,,,0,1,Super,2008-02-27 23:42:54.000
45,Khalifa,Khalifa,0,0,,,0,1,Super,2008-02-27 23:42:54.000
46,Naib Mukhi,Naib Mukhi,0,0,,,0,1,Super,2008-02-27 23:42:54.000
47,Naib Kamadia,Naib Kamadia,0,0,,,0,1,Super,2008-02-27 23:42:54.000
48,Vice Chairman,Vice Chairman,1,0,,,0,0,Super,2008-02-27 23:42:54.000
49,Joint Secretary,Joint Secretary,0,0,,,0,1,Super,2008-02-27 23:42:54.000
50,Social Worker,Social Worker,0,0,,,0,1,Super,2008-02-27 23:42:54.000
51,Vice President,Vice President,1,0,,,0,0,Super,2008-02-27 23:42:54.000
52,Fidai,Fidai,0,0,,,0,1,Super,2008-02-27 23:42:54.000
53,Dist. Commissioner,Dist. Commissioner,0,0,,,0,1,imtiaz.momin,2009-05-11 23:07:56.843
54,Member Finance,Member Finance,0,0,,,0,1,Super,2008-02-27 23:42:54.000
55,Naib Kamadiani,Naib Kamadiani,0,0,,,0,1,Super,2008-02-27 23:42:54.000
56,Naib Mukhiani,Naib Mukhiani,0,0,,,0,1,Super,2008-02-27 23:42:54.000
57,Finance Member,Finance Member,0,0,,,0,1,Super,2008-02-27 23:42:54.000
58,Teacher,Teacher,0,0,,,0,1,Super,2008-02-27 23:42:54.000
59,Path Mukhi,Path Mukhi,0,0,,,0,1,Super,2008-02-27 23:42:54.000
60,Path Mukhiani,Path Mukhiani,0,0,,,0,1,Super,2008-02-27 23:42:54.000
61,Worker,Worker,0,0,,,0,1,Super,2008-02-27 23:42:54.000
62,Mate,Mate,0,0,,,0,1,Super,2008-02-27 23:42:54.000
63,Student,Student,0,0,,,0,1,Super,2008-02-27 23:42:54.000
64,Guider,Guider,0,0,,,0,1,Super,2008-02-27 23:42:54.000
65,Parent Educator,Parent Educator,0,0,,,0,1,Super,2008-02-27 23:42:54.000
66,Ex-Officio,Ex-Officio,0,0,,,0,1,Super,2008-02-27 23:42:54.000
67,ARSL,ARSL,0,0,,,0,1,Super,2008-02-27 23:42:54.000
68,Liaison Officer,Liaison Officer,0,0,,,0,1,Super,2008-02-27 23:42:54.000
69,Co-opted Member,Co-opted Member,0,0,,,0,1,Super,2008-02-27 23:42:54.000
70,Hon. Al Waez,Hon. Al Waez,0,0,,,0,1,Super,2008-02-27 23:42:54.000
71,Joint Kamadia,Joint Kamadia,0,0,,,0,1,Super,2008-02-27 23:42:54.000
72,Officiating Mukhi,Officiating Mukhi,0,0,,,0,1,Super,2008-02-27 23:42:54.000
73,Officiating Kamadia,Officiating Kamadia,0,0,,,0,1,Super,2008-02-27 23:42:54.000
74,M.C. Member,M.C. Member,0,0,,,0,1,Super,2008-02-27 23:42:54.000
75,Assistant Shaheen Scout Leader,Asst. Shaheen Leader,0,0,"","",0,1,super.admin,2012-05-08 19:47:41.700
76,Conductor,Conductor,0,0,,,0,1,Super,2008-02-27 23:42:54.000
77,Cub,Cub,0,0,,,0,1,Super,2008-02-27 23:42:54.000
78,Instructor,Instructor,0,0,,,0,1,Super,2008-02-27 23:42:54.000
79,Co-ordinator,Co-ordinator,0,0,,,0,1,Super,2008-02-27 23:42:54.000
80,Hon. Treasurer,Hon. Treasurer,0,0,,,0,1,Super,2008-02-27 23:42:54.000
81,Officiating Mukhiani,Officiating Mukhiani,0,0,,,0,1,Super,2008-02-27 23:42:54.000
82,Officiating Kamadiani,Officiating Kamadian,0,0,,,0,1,Super,2008-02-27 23:42:54.000
83,Academic Coordinator,Academic Coordinator,0,0,,,0,1,super.admin,2009-05-10 11:44:50.687
84,Asstt Rover Leader,Asstt Rover Leader,0,0,,,0,1,Super,2008-02-27 23:42:54.000
85,Consultant,Consultant,0,0,,,0,1,Super,2008-02-27 23:42:54.000
86,Pre-Section Head,Pre-Section Head,0,0,,,0,1,Super,2008-02-27 23:42:54.000
87,Section Head,Section Head,0,0,,,0,1,Super,2008-02-27 23:42:54.000
88,Leader,Leader,0,0,,,0,1,Super,2008-02-27 23:42:54.000
89,Executive Director,Executive Director,0,0,,,0,1,Super,2008-02-27 23:42:54.000
90,Portfolio Member,Portfolio Member,0,0,,,0,1,Super,2008-02-27 23:42:54.000
91,Junior Guide,Junior Guide,0,0,,,0,1,Super,2008-02-27 23:42:54.000
92,Officer,Officer,0,0,,,0,1,Super,2008-02-27 23:42:54.000
93,2nd Lieutenant,2nd Lieutenant,0,0,,,0,1,Super,2008-04-19 15:52:00.000
94,Acting Chairman,Acting Chairman,0,0,,,0,1,Super,2008-04-19 15:52:00.000
95,Area Incharge,Area Incharge,0,0,,,0,1,Super,2008-04-19 15:52:00.000
96,Asstt. Scout Master,Asstt. Scout Master,0,0,,,0,0,Super,2008-04-19 15:52:00.000
97,Chairman/Hon. Secy.,Chairman/Hon. Secy.,0,0,,,0,1,Super,2008-04-19 15:52:00.000
98,Chief Advisor,Chief Advisor,0,0,,,0,1,Super,2008-04-19 15:52:00.000
99,Com.  Member,Com.  Member,0,0,,,0,1,Super,2008-04-19 15:52:00.000
101,Coord./Mem. Fin.,Coord./Mem. Fin.,0,0,,,0,1,Super,2008-04-19 15:52:00.000
102,Counselor,Counselor,0,0,,,0,1,Super,2008-04-19 15:52:00.000
103,District Secretary,District Secretary,0,0,,,0,1,Super,2008-04-19 15:52:00.000
104,Educator,Educator,0,0,,,0,1,Super,2008-04-19 15:52:00.000
105,Eng. Teacher,Eng. Teacher,0,0,,,0,1,Super,2008-04-19 15:52:00.000
106,Guide/Com. Mem.,Guide/Com. Mem.,0,0,,,0,1,Super,2008-04-19 15:52:00.000
107,Guide/Con.,Guide/Con.,0,0,,,0,1,Super,2008-04-19 15:52:00.000
108,Guide/Incharge,Guide/Incharge,0,0,,,0,1,Super,2008-04-19 15:52:00.000
109,Guide/Member,Guide/Member,0,0,,,0,1,Super,2008-04-19 15:52:00.000
110,Guide/Officer,Guide/Officer,0,0,,,0,1,Super,2008-04-19 15:52:00.000
111,Hon. Sec./Chairman,Hon. Sec./Chairman,0,0,,,0,1,Super,2008-04-19 15:52:00.000
112,Hon. Sec./Convener,Hon. Sec./Convener,0,0,,,0,1,Super,2008-04-19 15:52:00.000
113,Hon. Sec/Chairman,Hon. Sec/Chairman,0,0,,,0,1,Super,2008-04-19 15:52:00.000
114,Hon. Sec/President,Hon. Sec/President,0,0,,,0,1,Super,2008-04-19 15:52:00.000
115,Hon. Sec/Member,Hon. Sec/Member,0,0,"","",0,0,super.admin,2012-05-01 09:55:36.430
116,Incharge/Guide,Incharge/Guide,0,0,,,0,1,Super,2008-04-19 15:52:00.000
117,Incharge/Member,Incharge/Member,0,0,,,0,1,Super,2008-04-19 15:52:00.000
118,Instructor/Sec.,Instructor/Sec.,0,0,,,0,1,Super,2008-04-19 15:52:00.000
119,Kamadia / Mukhi,Kamadia / Mukhi,0,0,,,0,1,Super,2008-04-19 15:52:00.000
120,Kamadia/Mukhi,Kamadia/Mukhi,0,0,,,0,1,Super,2008-04-19 15:52:00.000
121,Mem./Chairman,Mem./Chairman,0,0,,,0,0,Super,2008-04-19 15:52:00.000
122,Mem./Convener,Mem./Convener,0,0,,,0,1,Super,2008-04-19 15:52:00.000
123,Member HRDC,Member HRDC,0,0,,,0,1,Super,2008-04-19 15:52:00.000
124,Member/Captain,Member/Captain,0,0,,,0,1,Super,2008-04-19 15:52:00.000
125,Member/Chairperson,Member/Chairperson,0,0,,,0,1,Super,2008-04-19 15:52:00.000
126,Member/Guider,Member/Guider,0,0,,,0,1,Super,2008-04-19 15:52:00.000
127,Member/Officer,Member/Officer,0,0,,,0,1,Super,2008-04-19 15:52:00.000
128,Mukhiani / Jt. Kam.,Mukhiani / Jt. Kam.,0,0,,,0,0,Super,2008-04-19 15:52:00.000
129,Mukhiani/Kamadiani,Mukhiani/Kamadiani,0,0,,,0,0,Super,2008-04-19 15:52:00.000
130,Project Captain,Project Captain,0,0,,,0,0,Super,2008-04-19 15:52:00.000
131,Project Manager,Project Manager,0,0,,,0,0,Super,2008-04-19 15:52:00.000
132,Qari,Qari,0,0,,,0,0,Super,2008-04-19 15:52:00.000
133,Qaria,Qaria,0,0,,,0,0,Super,2008-04-19 15:52:00.000
134,Scout/Rover,Scout/Rover,0,0,,,0,0,Super,2008-04-19 15:52:00.000
135,Secretary,Secretary,0,0,,,0,0,Super,2008-04-19 15:52:00.000
136,Secretary/Acctt.,Secretary/Acctt.,0,0,,,0,0,Super,2008-04-19 15:52:00.000
137,Secy./President,Secy./President,0,0,,,0,0,Super,2008-04-19 15:52:00.000
138,Sports Convener,Sports Convener,0,0,,,0,0,Super,2008-04-19 15:52:00.000
139,Sr. Guide,Sr. Guide,0,0,,,0,0,Super,2008-04-19 15:52:00.000
140,Various positions,Various positions,0,0,,,0,0,Super,2008-04-19 15:52:00.000
141,Village Captain,Village Captain,0,0,,,0,0,Super,2008-04-19 15:52:00.000
142,Member Communications,Member Comm.,1,0,"","",0,0,super.admin,2012-05-26 23:06:51.260
143,Member Legal Affairs,Member,1,0,"","",0,0,super.admin,2009-05-30 21:36:00.167
144,Member Womenâ€™s Activities,Member,1,0,"","",0,0,super.admin,2009-05-30 21:36:25.813
145,Youth Facilitator,Youth Facilitator,0,0,,,0,0,q,2008-07-19 14:56:01.000
146,Quran Educator,Quran Educator,0,0,,,0,0,q,2008-08-12 21:02:37.000
147,Trainer,Trainer,0,0,,,0,0,aziz.nathani,2008-08-20 18:05:57.000
148,Coach,Coach,0,0,,,0,0,aziz.nathani,2008-08-20 18:56:00.000
149,Communicator,Communicator,0,0,,,0,0,aziz.nathani,2008-08-30 16:07:02.000
150,Advisor,Advisor,0,0,,,0,0,q,2008-09-08 21:30:19.000
151,Asstt District Comm,ADC,0,0,,,0,0,rafiq.ali,2008-09-10 18:25:23.000
152,Research Assistant,Research Assistant,0,0,,,0,0,aziz.nathani,2008-09-11 23:31:44.000
153,Member NTF,Member NTF,0,0,,,0,0,aziz.nathani,2008-09-15 19:20:56.000
154,Hon. Teacher,Hon. Teacher,0,0,,,0,0,rafiq.ali,2008-09-20 13:01:45.000
155,Assistant Petrol Leader,Asstt. Petrol Leader,0,0,,,0,0,aziz.nathani,2008-09-22 19:55:35.000
156,Legal Advisor,Legal Advisor,0,0,,,0,0,aziz.nathani,2008-10-16 23:28:22.000
157,Reasearch Assistant,"",0,0,,,0,0,amin.bhojani,2008-10-29 18:17:24.000
158,Executive Member,E Mem,0,0,,,0,0,Salman.Alwani,2008-12-03 20:27:57.000
159,Mem./Hon. Secy,Mem./Hon. Secy,0,0,,,0,0,q,2009-04-19 14:57:53.000
160,Finance Coordinator,Fin. Coor.,0,0,,,0,0,q,2009-04-19 19:45:17.000
161,Govt. Service - Private Secy,Govt. Service - Priv,0,0,,,0,0,q,2009-04-19 21:22:35.000
162,Qazi,Qazi,0,0,,,0,0,aziz.nathani,2009-04-26 14:45:26.000
163,Ginan Instructor,Ginan Instructor,0,0,,,0,0,super.admin,2009-04-26 17:04:51.000
164,Area Member,Area Mem.,0,0,,,0,0,super.admin,2009-04-26 17:51:22.000
165,Audit Trainee,Audit Trainee,0,0,,,0,0,super.admin,2009-04-27 20:54:41.000
166,Senior Project Officer,Sr Proj Officer,1,0,,,0,0,abbas.meru,2009-04-30 12:08:08.860
167,Area Coordinator,Area Coord.,0,0,,,0,0,super.admin,2009-04-30 21:33:26.000
168,Member Career Planning,Mem. Career Plan.,0,0,,,0,0,super.admin,2009-05-01 10:08:23.000
169,Programming,Programming,0,0,,,0,0,Naveed.Ali,2009-05-01 11:48:09.000
170,Team Leader Business Alliance,Team Ldr Busi. ,0,0,,,0,0,super.admin,2009-05-03 14:45:47.000
171,Chief Captain,Chief Captain,0,0,,,0,0,Naveed.Ali,2009-05-05 20:59:49.000
172,Member Women Dev.,Mem. Women Dev.,0,0,,,0,0,super.admin,2009-05-06 20:59:39.000
173,Academic Member,Acad. Mem.,0,0,,,0,0,super.admin,2009-05-06 21:55:07.000
174,Member/Faculty,Member/Faculty,0,0,,,0,0,karim.virani,2009-05-07 14:22:55.000
175,Assistant Scouts Leader,Asst. Scouts Leader,0,0,,,0,0,karim.virani,2009-05-07 15:55:54.000
176,Captain CERT,Captain CERT,0,0,,,0,0,karim.virani,2009-05-07 20:32:02.000
177,Editor,Editor,1,0,,,0,0,ali.bhamani,2009-05-08 10:44:50.000
178,Coordinator Regional Com.,Coordinator Reg.Com,0,0,,,0,0,karim.virani,2009-05-08 14:50:35.000
179,Assistant Program Offier ,Asst Prog Officer,1,0,,,0,0,abbas.meru,2009-05-09 11:56:45.000
180,Imamat Appointment,IMA,1,0,,,0,0,ali.bhamani,2009-05-09 14:46:17.000
181,Announcer,Announcer,1,0,,,0,0,ali.bhamani,2009-05-09 15:02:15.000
182,Facilitator,Facilitator,0,0,"","",0,0,imtiaz.momin,2009-05-13 17:47:52.970
183,Team Member,team,0,0,,,0,0,super.admin,2009-05-09 23:48:05.000
184,Vice Chairperson,Vice Chair,0,0,,,0,0,super.admin,2009-05-10 00:20:57.000
185,Research Member,Research Member,0,0,,,0,0,North.Chitral,2009-05-12 14:18:42.000
186,TKN Volunteer,TKN Vol,0,0,,,0,0,super.admin,2009-05-10 13:04:13.000
187,Audit Trainee (IMAT),Audit Trainee (IMAT),0,0,,,0,0,karim.virani,2009-05-10 15:53:56.000
188,Program Facilitator / Speaker,Program Facilitator,0,0,,,0,0,karim.virani,2009-05-10 16:06:23.000
189,Hon. Waezeen Training Coordinator,Hon. Waez.Train.Coor,0,0,,,0,0,karim.virani,2009-05-10 16:08:41.000
190,Hon. Al Waeza,Hon. Al Waeza,0,0,,,0,0,karim.virani,2009-05-10 16:11:56.000
191,Teacher/Asst. Inch./Incharge,Teacher/A.Inch./Inch,0,0,,,0,0,karim.virani,2009-05-10 16:13:36.000
192,Finance Committee Member,Finance Com. Member,0,0,,,0,0,karim.virani,2009-05-10 16:40:35.000
193,Member Finance Committee,Member Fin. Com.,0,0,,,0,0,karim.virani,2009-05-10 16:53:14.000
194,Team Leader,Team Leader,0,0,,,0,0,imtiaz.momin,2009-05-12 14:07:06.000
195,Technical Leader,Tech. Leader,0,0,,,0,0,imtiaz.momin,2009-05-13 15:06:26.250
196,Administrator,Admintr,0,0,,,0,0,nc.riyaz.k,2009-05-14 18:30:21.000
197,Chemist,Chemt,0,0,,,0,0,nc.riyaz.k,2009-05-14 22:36:47.000
198,1st Lieutenant,1st Lieutenant,0,0,,,0,0,ali.bhamani,2009-05-16 18:53:10.000
199,Area Convenor,Area Convenor,0,0,"","",0,0,ali.bhamani,2009-05-18 15:23:21.000
200,Research Member,Research Member,0,0,,,0,0,North.Chitral,2009-05-12 14:18:42.000
201,Proprietor,Proprietor,0,0,"","",0,0,amin.bhojani,2009-05-21 16:21:12.000
202,Member ECD,Member ECD,0,0,"","",0,0,super.admin,2009-05-31 20:46:17.000
500,*****,*****,0,0,,,0,1,super.admin,2009-05-31 20:46:17.000
501,Medical Officer,"",0,0,"","",0,0,nc.user1,2012-02-27 20:48:58.000
502,Health Education,"",0,0,"","",0,0,nc.user1,2012-02-28 10:39:20.000
503,C.E.O.,"",0,0,"","",0,0,nc.user1,2012-02-29 21:09:59.000
504,Associate Dean,"",0,0,"","",0,0,nc.user1,2012-02-29 21:11:09.000
505,Librarian,Librarian,0,0,"","",0,0,super.admin,2012-05-28 01:35:24.790
506,Youth Educator,"",0,0,"","",0,0,nc.user1,2012-03-07 06:55:27.000
507,Regional Commissioner,Reg. Commissioner,0,0,"","",0,0,nc.user1,2012-03-16 03:54:33.000
508,Vice Chairman,"",0,0,"","",0,0,nc.user1,2012-03-19 21:56:51.000
509,Member Security,Member Security,1,0,"","",0,0,super.admin,2012-04-21 10:29:41.000
510,Director Sports,Director Sports,0,0,"","",0,0,super.admin,2012-04-25 20:06:32.000
511,Head Teacher,Head Teacher,0,0,"","",0,0,super.admin,2012-05-08 22:04:39.000
512,Asst. Head Teacher,Asst. Head Teacher,0,0,"","",0,0,super.admin,2012-05-08 22:05:42.000
513,Member Access,Member Access,0,0,"","",0,0,super.admin,2012-05-17 19:21:13.000
514,Coordinator Access,Coordinator Access,0,0,"","",0,0,super.admin,2012-05-17 19:22:07.000
515,Access Co-ord. (UK),Access Co-ord. (UK),0,0,"","",0,0,super.admin,2012-05-19 18:08:31.000
516,IWTP,IWTP,0,0,"","",0,0,super.admin,2012-05-23 22:34:34.000
517,WTEP,WTEP,0,0,"","",0,0,super.admin,2012-05-23 22:35:19.000
518,GPISH,GPISH,0,0,"","",0,0,super.admin,2012-05-23 22:35:38.000
519,PTEP,PTEP,0,0,"","",0,0,super.admin,2012-05-23 22:35:48.000
520,Chapter Commissioner,Chapter Commissioner,0,0,"","",0,0,nc.user1,2012-05-30 13:52:48.000
521,Regional Chairman,Regional Chairman,0,0,"","",0,0,nc.user1,2012-05-30 14:06:36.000
522,Asst. Inch./Teacher,Asst. Inch./Teacher,0,0,"","",0,0,nc.user1,2012-05-31 20:20:18.000
523,Trustee,Trustee,1,0,"","",0,0,nc.user1,2012-05-31 22:24:55.000
524,Panel Member,Panel Member,0,0,"","",0,0,super.admin,2012-06-03 00:12:09.000
525,Security Officer,Sec. Officer,0,0,"","",0,0,nc.user1,2014-12-27 11:58:22.000
526,ADC,ADC,0,1,Female,"",0,0,nc.user1,2015-01-09 13:16:37.953
527,GGL,GGL,0,0,"","",0,0,nc.user1,2015-01-11 13:41:05.000
528,GSL,GSL,0,0,"","",0,0,nc.user1,2015-01-11 13:41:20.000
529,Learning Coordinator (LC),Learning Coordinator,0,0,"","",0,0,salman.chagani,2015-01-28 21:40:44.000
530,Exam. Controller,Exam. Controller,0,0,"","",0,0,aziz.nathani,2015-02-06 21:15:54.000
531,Group Secretary,Group Secretary,0,0,"","",0,0,aziz.nathani,2015-02-08 14:43:24.000
532,Co-Chair,Co-Chair,0,0,"","",0,0,aziz.nathani,2015-02-08 15:59:27.000
533,Senior Mate,Senior Mate,0,0,"","",0,0,aziz.nathani,2015-02-17 21:55:23.000
534,Petrol Leader,Petrol Leader,0,0,"","",0,0,aziz.nathani,2015-02-21 14:15:53.000
535,Asst. GGL,Asst. GGL,0,0,"","",0,0,aziz.nathani,2015-02-21 14:16:52.000
536,Youth Coordinator,Youth Coordinator,0,0,"","",0,0,aziz.nathani,2015-02-21 17:57:01.000
537,Convener Fellow-ship Prog.,Con. Fellowship Prog,0,0,"","",0,0,arif.sajwani,2015-04-05 17:58:46.503
538,Members,Members,1,0,"","",0,4,arif.sajwani,2015-05-24 18:32:20.000
539,Trustees,Trustees,1,0,"","",0,0,super.admin,2015-11-11 15:46:23.000
540,Truste,Truste,1,0,"","",0,0,super.admin,2015-11-11 16:01:05.000
