Garden,RC Southern Region,SO.01.02,DARKHANA,A.01.01,DARKHANA
Garden,RC Southern Region,SO.01.06,PLATINUM,A.01.02,PLATINUM
Garden,RC Southern Region,SO.01.07,Prince Aly S. Khan Colony,A.01.03,Prince Aly S. Khan Colony
Garden,RC Southern Region,SO.01.09,SULTANABAD,A.01.04,SULTANABAD
Garden,RC Southern Region,SO.01.08,REHMANI GARDEN,A.01.05,REHMANI GARDEN
Garden,RC Southern Region,SO.01.01,"AMYNABAD, Karachi",A.01.06,"AMYNABAD, Karachi"
Gulshan,RC Southern Region,SO.02.06,"NOORABAD, Karachi",A.01.07,"NOORABAD, Karachi"
Gulshan,RC Southern Region,SO.02.03,EVERSHINE,A.01.08,EVERSHINE
Karimabad,RC Southern Region,SO.04.04,NAZIMABAD,A.01.09,NAZIMABAD
Garden,RC Southern Region,SO.01.03,GULZAR-E-RAHIM,A.01.10,GULZAR-E-RAHIM
Garden,RC Southern Region,SO.01.04,KARIM NAGAR,A.01.11,KARIM NAGAR
Gulshan,RC Southern Region,SO.02.07,MALIR,A.01.12,MALIR
Karimabad,RC Southern Region,SO.04.03,"KARIMABAD, Karachi",A.02.01,"KARIMABAD, Karachi"
Karimabad,RC Southern Region,SO.04.02,ALYABAD,A.02.02,ALYABAD
Karimabad,RC Southern Region,SO.04.06,RAHIMABAD,A.02.03,RAHIMABAD
Karimabad,RC Southern Region,SO.04.07,SALIMAHABAD,A.02.04,SALIMAHABAD
Karimabad,RC Southern Region,SO.04.05,NIZARI,A.02.05,NIZARI
Karimabad,RC Southern Region,SO.04.01,AL NOOR,A.02.06,AL NOOR
Gulshan,RC Southern Region,SO.02.04,GULSHAN-E-NOOR,A.02.07,GULSHAN-E-NOOR
Gulshan,RC Southern Region,SO.02.01,AL AZHAR GARDEN,A.02.08,AL AZHAR GARDEN
Gulshan,RC Southern Region,SO.02.02,ALI JIWANI,A.02.09,ALI JIWANI
Gulshan,RC Southern Region,SO.02.05,INARA GARDEN,A.02.10,INARA GARDEN
Kharadhar,RC Southern Region,SO.05.06,KHARADAR,A.03.01,KHARADAR
Kharadhar,RC Southern Region,SO.05.08,LAASI,A.03.02,LAASI
Kharadhar,RC Southern Region,SO.05.02,CLIFTON,A.03.03,CLIFTON
Kharadhar,RC Southern Region,SO.05.07,KORANGI,A.03.04,KORANGI
Kharadhar,RC Southern Region,SO.05.12,RANCHORELINE,A.03.05,RANCHORELINE
Kharadhar,RC Southern Region,SO.05.03,EBRAHIM HAIDERY No. 1,A.03.06,EBRAHIM HAIDERY No. 1
Kharadhar,RC Southern Region,SO.05.01,CHASHMA GOTH,A.03.09,CHASHMA GOTH
Kharadhar,RC Southern Region,SO.05.05,KHADIJAHABAD,A.03.10,KHADIJAHABAD
Kharadhar,RC Southern Region,SO.05.04,GWADUR,A.04.01,GWADUR
Kharadhar,RC Southern Region,SO.05.10,PASNI,A.04.02,PASNI
Kharadhar,RC Southern Region,SO.05.09,ORMARA,A.04.03,ORMARA
Kharadhar,RC Southern Region,SO.05.11,QUETTA,A.04.04,QUETTA
Kharadhar,RC Southern Region,SO.05.99,Winder,A.04.05,Winder
Hyderabad,RC Southern Region,SO.03.05,MUBARAK COLONY,B.01.01,MUBARAK COLONY
Hyderabad,RC Southern Region,SO.03.02,"AMYNABAD, Hyderabad",B.01.02,"AMYNABAD, Hyderabad"
Hyderabad,RC Southern Region,SO.03.06,PRINCE ALY ROAD,B.01.03,PRINCE ALY ROAD
Hyderabad,RC Southern Region,SO.03.04,KHYBER,B.01.04,KHYBER
Hyderabad,RC Southern Region,SO.03.01,ALYABAD,B.01.05,ALYABAD
Hyderabad,RC Southern Region,SO.03.07,"RAHIMABAD, Tando Allahyar",B.01.06,"RAHIMABAD, Tando Allahyar"
Hyderabad,RC Southern Region,SO.03.13,TANDO ALLAHYAR,B.01.07,TANDO ALLAHYAR
Hyderabad,RC Southern Region,SO.03.08,SHAH ALY,B.01.08,SHAH ALY
Hyderabad,RC Southern Region,SO.03.12,SULTANABAD NO.3,B.01.09,SULTANABAD NO.3
Hyderabad,RC Southern Region,SO.03.11,SULTANABAD NO.2,B.01.10,SULTANABAD NO.2
Hyderabad,RC Southern Region,SO.03.10,SULTANABAD NO.1,B.01.11,SULTANABAD NO.1
Hyderabad,RC Southern Region,SO.03.03,JHUDO,B.01.13,JHUDO
Thatta & Shah Bunder,RC Southern Region,SO.07.10,MIRPUR SAKRO,B.02.01,MIRPUR SAKRO
Thatta & Shah Bunder,RC Southern Region,SO.07.03,BOHARA,B.02.02,BOHARA
Thatta & Shah Bunder,RC Southern Region,SO.07.12,NAU GOTH,B.02.03,NAU GOTH
Thatta & Shah Bunder,RC Southern Region,SO.07.17,VUR,B.03.01,VUR
Thatta & Shah Bunder,RC Southern Region,SO.07.11,MUHAMMADABAD,B.03.02,MUHAMMADABAD
Thatta & Shah Bunder,RC Southern Region,SO.07.18,WALI GOTH,B.03.03,WALI GOTH
Thatta & Shah Bunder,RC Southern Region,SO.07.14,RAJABALI GOTH,B.03.04,RAJABALI GOTH
Thatta & Shah Bunder,RC Southern Region,SO.07.09,KARIMABAD,B.03.05,KARIMABAD
Thatta & Shah Bunder,RC Southern Region,SO.07.02,BACHAL GOTH,B.03.06,BACHAL GOTH
Thatta & Shah Bunder,RC Southern Region,SO.07.06,GHULAMULLAH,B.04.01,GHULAMULLAH
Thatta & Shah Bunder,RC Southern Region,SO.07.13,RAHIMABAD,B.04.04,RAHIMABAD
Thatta & Shah Bunder,RC Southern Region,SO.07.01,ALYABAD,B.04.05,ALYABAD
Thatta & Shah Bunder,RC Southern Region,SO.07.04,CHACH SARKO Kako Village,B.04.06,CHACH SARKO Kako Village
Thatta & Shah Bunder,RC Southern Region,SO.07.16,TARR KHUWAJA,B.05.01,TARR KHUWAJA
Thatta & Shah Bunder,RC Southern Region,SO.07.15,SUJAWAL,B.05.02,SUJAWAL
Thatta & Shah Bunder,RC Southern Region,SO.07.07,HUSSAINABAD,B.05.03,HUSSAINABAD
Thatta & Shah Bunder,RC Southern Region,SO.07.08,JATI,B.05.04,JATI
Tando Turel,RC Southern Region,SO.06.05,TALHAR,B.06.01,TALHAR
Tando Turel,RC Southern Region,SO.06.07,TANDO MOHAMED KHAN,B.06.02,TANDO MOHAMED KHAN
Tando Turel,RC Southern Region,SO.06.03,SHAH KAPOOR,B.06.03,SHAH KAPOOR
Tando Turel,RC Southern Region,SO.06.04,SONDA,B.06.04,SONDA
Tando Turel,RC Southern Region,SO.06.06,TANDO BAGO,B.06.05,TANDO BAGO
Tando Turel,RC Southern Region,SO.06.02,NAUABAD,B.06.06,NAUABAD
Tando Turel,RC Southern Region,SO.06.01,BADIN,B.06.07,BADIN
Hyderabad,RC Southern Region,SO.03.09,SUKKUR,B.07.01,SUKKUR
Lahore & Sialkot,RC Central Region,CE.02.04,LAHORE,C.01.01,LAHORE
Lahore & Sialkot,RC Central Region,CE.02.08,TALWANDI,C.01.03,TALWANDI
Lahore & Sialkot,RC Central Region,CE.02.07,SIALKOT,C.01.05,SIALKOT
Lahore & Sialkot,RC Central Region,CE.02.03,GUJRANWALA,C.01.06,GUJRANWALA
Lahore & Sialkot,RC Central Region,CE.02.05,LALA MUSA,C.01.07,LALA MUSA
Hafizabad,RC Central Region,CE.01.01,HAFIZABAD,C.01.09,HAFIZABAD
Hafizabad,RC Central Region,CE.01.03,KARIMABAD Hafizabad,C.01.10,KARIMABAD Hafizabad
Hafizabad,RC Central Region,CE.01.02,JALALPUR BHATIAN,C.01.11,JALALPUR BHATIAN
Hafizabad,RC Central Region,CE.01.04,PINDI BHATIAN,C.01.12,PINDI BHATIAN
Hafizabad,RC Central Region,CE.01.05,THATI BHELOLPUR,C.01.13,THATI BHELOLPUR
Lahore & Sialkot,RC Central Region,CE.02.02,FAISALABAD,C.01.14,FAISALABAD
Lahore & Sialkot,RC Central Region,CE.02.06,SHAHDRA,C.01.19,SHAHDRA
Sargodha,RC Central Region,CE.06.18,SARGODHA,C.02.01,SARGODHA
Sargodha,RC Central Region,CE.06.02,BHALWAL,C.02.02,BHALWAL
Sargodha,RC Central Region,CE.06.03,BHERA,C.02.03,BHERA
Sargodha,RC Central Region,CE.06.16,PIND DADAN KHAN,C.02.04,PIND DADAN KHAN
Sargodha,RC Central Region,CE.06.12,MANDI BAHAUDIN,C.02.05,MANDI BAHAUDIN
Sargodha,RC Central Region,CE.06.10,KOT MOMIN,C.02.06,KOT MOMIN
Sargodha,RC Central Region,CE.06.14,NASEERPUR KALAN,C.02.07,NASEERPUR KALAN
Sargodha,RC Central Region,CE.06.07,JAWARIAN,C.02.08,JAWARIAN
Sargodha,RC Central Region,CE.06.13,MIDH RANJHA,C.02.09,MIDH RANJHA
Sargodha,RC Central Region,CE.06.05,CHOHA SAIDEN SHAH,C.02.12,CHOHA SAIDEN SHAH
Sargodha,RC Central Region,CE.06.17,PINDI SAIDPUR,C.02.13,PINDI SAIDPUR
Sargodha,RC Central Region,CE.06.06,HARANPUR,C.02.16,HARANPUR
Sargodha,RC Central Region,CE.06.11,LILYANI,C.02.17,LILYANI
Sargodha,RC Central Region,CE.06.09,KORRAY KOT,C.02.18,KORRAY KOT
Sargodha,RC Central Region,CE.06.08,KALRA ESTATE,C.02.19,KALRA ESTATE
Sargodha,RC Central Region,CE.06.15,PHULARWAN,C.02.21,PHULARWAN
Sargodha,RC Central Region,CE.06.01,BHAGTANWALA,C.02.22,BHAGTANWALA
Multan & Bahawalpur,RC Central Region,CE.03.06,MULTAN,C.03.01,MULTAN
Multan & Bahawalpur,RC Central Region,CE.03.07,MUMTAZABAD,C.03.02,MUMTAZABAD
Multan & Bahawalpur,RC Central Region,CE.03.10,SAHIWAL,C.03.03,SAHIWAL
Multan & Bahawalpur,RC Central Region,CE.03.12,VEHARI,C.03.04,VEHARI
Multan & Bahawalpur,RC Central Region,CE.03.03,BAKHAR,C.03.05,BAKHAR
Multan & Bahawalpur,RC Central Region,CE.03.04,"KARIMABAD, Multan",C.03.06,"KARIMABAD, Multan"
Multan & Bahawalpur,RC Central Region,CE.03.11,UCH SHARIF,C.03.08,UCH SHARIF
Multan & Bahawalpur,RC Central Region,CE.03.01,ALLAHABAD,C.03.09,ALLAHABAD
Multan & Bahawalpur,RC Central Region,CE.03.05,KHANPUR,C.03.10,KHANPUR
Multan & Bahawalpur,RC Central Region,CE.03.08,RAHIMYAR KHAN,C.03.11,RAHIMYAR KHAN
Multan & Bahawalpur,RC Central Region,CE.03.09,SADIQABAD,C.03.12,SADIQABAD
Multan & Bahawalpur,RC Central Region,CE.03.02,BAHAWALPUR,C.03.13,BAHAWALPUR
Rawalpindi,RC Central Region,CE.05.07,RAWALPINDI,D.01.01,RAWALPINDI
Rawalpindi,RC Central Region,CE.05.05,"KARIMABAD, Islamabad",D.01.02,"KARIMABAD, Islamabad"
Rawalpindi,RC Central Region,CE.05.04,ISLAMABAD,D.01.03,ISLAMABAD
Rawalpindi,RC Central Region,CE.05.01,ABBOTABAD,D.01.04,ABBOTABAD
Rawalpindi,RC Central Region,CE.05.03,BHURBAN,D.01.06,BHURBAN
Peshawar,RC Central Region,CE.04.03,PESHAWAR,D.01.07,PESHAWAR
Peshawar,RC Central Region,CE.04.02,MARDAN,D.01.08,MARDAN
Peshawar,RC Central Region,CE.04.01,"AMYN COLONY, Peshawar",D.01.09,"AMYN COLONY, Peshawar"
Rawalpindi,RC Central Region,CE.05.02,ATTOCK,D.01.10,ATTOCK
Rawalpindi,RC Central Region,CE.05.08,TAXILA,D.01.12,TAXILA
Rawalpindi,RC Central Region,CE.05.06,MUZAFFARABAD,D.01.13,MUZAFFARABAD
Rawalpindi,RC Central Region,CE.05.09,Golden Jubilee,D.01.14,Golden Jubilee
Altit & Karimabad,RC Hunza Region,HU.01.17,KARIMABAD Central,E.01.01,KARIMABAD Central
Altit & Karimabad,RC Hunza Region,HU.01.09,CHOBI KHUSHAL,E.01.02,CHOBI KHUSHAL
Altit & Karimabad,RC Hunza Region,HU.01.27,ZIARAT Astana,E.01.03,ZIARAT Astana
Altit & Karimabad,RC Hunza Region,HU.01.06,AMYNABAD,E.01.04,AMYNABAD
Altit & Karimabad,RC Hunza Region,HU.01.25,SHANO KHUSHAL,E.01.05,SHANO KHUSHAL
Altit & Karimabad,RC Hunza Region,HU.01.07,BARASHAL,E.01.06,BARASHAL
Altit & Karimabad,RC Hunza Region,HU.01.13,GARA BEREZ,E.01.07,GARA BEREZ
Altit & Karimabad,RC Hunza Region,HU.01.14,GHAMESH,E.01.08,GHAMESH
Altit & Karimabad,RC Hunza Region,HU.01.08,BROONGSHAL-Altit,E.01.09,BROONGSHAL-Altit
Altit & Karimabad,RC Hunza Region,HU.01.18,KARIMABAD-2,E.01.10,KARIMABAD-2
Altit & Karimabad,RC Hunza Region,HU.01.12,GANESH Kalan,E.01.11,GANESH Kalan
Altit & Karimabad,RC Hunza Region,HU.01.19,MOMINABAD,E.01.12,MOMINABAD
Altit & Karimabad,RC Hunza Region,HU.01.05,ALTIT Central,E.02.01,ALTIT Central
Altit & Karimabad,RC Hunza Region,HU.01.15,HERCHI,E.02.02,HERCHI
Altit & Karimabad,RC Hunza Region,HU.01.26,SULTANABAD,E.02.03,SULTANABAD
Altit & Karimabad,RC Hunza Region,HU.01.16,IMAMYARABAD,E.02.04,IMAMYARABAD
Altit & Karimabad,RC Hunza Region,HU.01.10,EMANABAD,E.02.05,EMANABAD
Altit & Karimabad,RC Hunza Region,HU.01.04,AL MUSTAFABAD Brumbun,E.02.06,AL MUSTAFABAD Brumbun
Altit & Karimabad,RC Hunza Region,HU.01.21,RAHIMABAD,E.02.07,RAHIMABAD
Altit & Karimabad,RC Hunza Region,HU.01.11,FAIZABAD,E.02.08,FAIZABAD
Altit & Karimabad,RC Hunza Region,HU.01.02,AHMEDABAD-1Paien,E.02.09,AHMEDABAD-1Paien
Altit & Karimabad,RC Hunza Region,HU.01.03,AHMEDABAD-2 Bala,E.02.10,AHMEDABAD-2 Bala
Altit & Karimabad,RC Hunza Region,HU.01.22,SALMANABAD-1 Bala,E.02.12,SALMANABAD-1 Bala
Altit & Karimabad,RC Hunza Region,HU.01.23,SALMANABAD-2 Paien,E.02.13,SALMANABAD-2 Paien
Altit & Karimabad,RC Hunza Region,HU.01.20,MUHAMMADABAD,E.02.17,MUHAMMADABAD
Alyabad & Hyderabad,RC Hunza Region,HU.02.14,HYDERABAD Central,E.03.01,HYDERABAD Central
Alyabad & Hyderabad,RC Hunza Region,HU.02.04,BERBER,E.03.02,BERBER
Alyabad & Hyderabad,RC Hunza Region,HU.02.07,DOOR KHUN,E.03.03,DOOR KHUN
Alyabad & Hyderabad,RC Hunza Region,HU.02.09,GARELTH,E.03.04,GARELTH
Alyabad & Hyderabad,RC Hunza Region,HU.02.21,SHERAZ,E.03.05,SHERAZ
Alyabad & Hyderabad,RC Hunza Region,HU.02.06,CHUMER KHAND,E.03.06,CHUMER KHAND
Alyabad & Hyderabad,RC Hunza Region,HU.02.20,SHAHABAD,E.03.07,SHAHABAD
Alyabad & Hyderabad,RC Hunza Region,HU.02.15,KHURU KHUSHAL,E.03.08,KHURU KHUSHAL
Alyabad & Hyderabad,RC Hunza Region,HU.02.05,BROONGSHAL-Hyderabad,E.03.09,BROONGSHAL-Hyderabad
Alyabad & Hyderabad,RC Hunza Region,HU.02.02,ALYABAD Central,E.04.01,ALYABAD Central
Alyabad & Hyderabad,RC Hunza Region,HU.02.16,MURTAZAABAD-1,E.04.02,MURTAZAABAD-1
Alyabad & Hyderabad,RC Hunza Region,HU.02.17,MURTAZAABAD-2,E.04.03,MURTAZAABAD-2
Alyabad & Hyderabad,RC Hunza Region,HU.02.08,FARMANABAD MURTAZAABAD-3,E.04.04,FARMANABAD MURTAZAABAD-3
Alyabad & Hyderabad,RC Hunza Region,HU.02.18,MURTAZAABAD-4,E.04.05,MURTAZAABAD-4
Alyabad & Hyderabad,RC Hunza Region,HU.02.10,HASSANABAD-1,E.04.06,HASSANABAD-1
Alyabad & Hyderabad,RC Hunza Region,HU.02.11,HASSANABAD-2,E.04.07,HASSANABAD-2
Alyabad & Hyderabad,RC Hunza Region,HU.02.12,HASSANABAD-3,E.04.08,HASSANABAD-3
Alyabad & Hyderabad,RC Hunza Region,HU.02.13,HASSANABAD-4,E.04.09,HASSANABAD-4
Alyabad & Hyderabad,RC Hunza Region,HU.02.01,AGAKHANABAD,E.04.10,AGAKHANABAD
Alyabad & Hyderabad,RC Hunza Region,HU.02.23,SULTANABAD,E.04.11,SULTANABAD
Alyabad & Hyderabad,RC Hunza Region,HU.02.19,RAHIMABAD,E.04.12,RAHIMABAD
Alyabad & Hyderabad,RC Hunza Region,HU.02.22,SINA KHAN,E.04.13,SINA KHAN
Alyabad & Hyderabad,RC Hunza Region,HU.02.03,ALYABAD DALAT,E.04.15,ALYABAD DALAT
Nasirabad,RC Hunza Region,HU.06.11,NASIRABAD Central,E.05.01,NASIRABAD Central
Nasirabad,RC Hunza Region,HU.06.09,KHIZARABAD,E.05.02,KHIZARABAD
Nasirabad,RC Hunza Region,HU.06.04,HUSSAINABAD-1,E.05.03,HUSSAINABAD-1
Nasirabad,RC Hunza Region,HU.06.05,HUSSAINABAD-2,E.05.04,HUSSAINABAD-2
Nasirabad,RC Hunza Region,HU.06.02,HUSSAINABAD BALA -3,E.05.05,HUSSAINABAD BALA -3
Nasirabad,RC Hunza Region,HU.06.03,HUSSAINABAD MASHRAQI-4,E.05.06,HUSSAINABAD MASHRAQI-4
Nasirabad,RC Hunza Region,HU.06.10,MAYOON,E.05.07,MAYOON
Nasirabad,RC Hunza Region,HU.06.06,KHANABAD-1,E.05.08,KHANABAD-1
Nasirabad,RC Hunza Region,HU.06.07,KHANABAD-2 Tekkery,E.05.09,KHANABAD-2 Tekkery
Nasirabad,RC Hunza Region,HU.06.08,KHANABAD-3 Mashraqi,E.05.10,KHANABAD-3 Mashraqi
Nasirabad,RC Hunza Region,HU.06.12,NASIRABAD-2 Bala,E.05.11,NASIRABAD-2 Bala
Nasirabad,RC Hunza Region,HU.06.01,HOON KOOT,E.05.12,HOON KOOT
Nasirabad,RC Hunza Region,HU.06.13,RAHMATABAD,E.05.13,RAHMATABAD
Gulmit,RC Hunza Region,HU.05.06,GULMIT Central,E.06.01,GULMIT Central
Gulmit,RC Hunza Region,HU.05.11,NAZIMABAD-1Bala,E.06.03,NAZIMABAD-1Bala
Gulmit,RC Hunza Region,HU.05.12,NAZIMABAD-2 Darmiyan,E.06.04,NAZIMABAD-2 Darmiyan
Gulmit,RC Hunza Region,HU.05.04,DALGIRAM,E.06.06,DALGIRAM
Gulmit,RC Hunza Region,HU.05.09,KAMARIS,E.06.07,KAMARIS
Gulmit,RC Hunza Region,HU.05.14,UDBER,E.06.08,UDBER
Gulmit,RC Hunza Region,HU.05.05,GULKIN,E.06.10,GULKIN
Gulmit,RC Hunza Region,HU.05.07,HUSSAINI,E.06.11,HUSSAINI
Gulmit,RC Hunza Region,HU.05.13,PASSU Janabad,E.06.12,PASSU Janabad
Gulmit,RC Hunza Region,HU.05.03,CHAMAN GUL,E.06.13,CHAMAN GUL
Gulmit,RC Hunza Region,HU.05.01,BORETH-1 Paien,E.06.14,BORETH-1 Paien
Gulmit,RC Hunza Region,HU.05.10,MURADABAD,E.06.15,MURADABAD
Gulmit,RC Hunza Region,HU.05.02,BORETH-2 Bala,E.06.16,BORETH-2 Bala
Shimshal,RC Hunza Region,HU.07.04,SHEMSHAL Sub-Centre,E.06.17,SHEMSHAL Sub-Centre
Shimshal,RC Hunza Region,HU.07.01,AMYNABAD Shemshal,E.06.18,AMYNABAD Shemshal
Shimshal,RC Hunza Region,HU.07.03,KHIZARABAD Shemshal,E.06.19,KHIZARABAD Shemshal
Shimshal,RC Hunza Region,HU.07.02,FARMANABAD Shemshal,E.06.20,FARMANABAD Shemshal
Gulmit,RC Hunza Region,HU.05.08,JANABAD Passu,E.06.21,JANABAD Passu
Gujal Bala,RC Hunza Region,HU.04.10,KHUDAABAD Central,E.07.01,KHUDAABAD Central
Gujal Bala,RC Hunza Region,HU.04.11,KHYBER-1,E.07.02,KHYBER-1
Gujal Bala,RC Hunza Region,HU.04.12,KHYBER-2 Imamabad,E.07.03,KHYBER-2 Imamabad
Gujal Bala,RC Hunza Region,HU.04.04,GALAPAN,E.07.04,GALAPAN
Gujal Bala,RC Hunza Region,HU.04.05,GIRCHA,E.07.05,GIRCHA
Gujal Bala,RC Hunza Region,HU.04.17,SERTEZ,E.07.06,SERTEZ
Gujal Bala,RC Hunza Region,HU.04.15,MOORKHUN,E.07.07,MOORKHUN
Gujal Bala,RC Hunza Region,HU.04.08,JAMALABAD,E.07.08,JAMALABAD
Gujal Bala,RC Hunza Region,HU.04.16,NAZIMABAD Sost Bala,E.07.09,NAZIMABAD Sost Bala
Gujal Bala,RC Hunza Region,HU.04.02,AMYNABAD Sost Paien,E.07.10,AMYNABAD Sost Paien
Gujal Bala,RC Hunza Region,HU.04.07,IMAMABAD KhudaAbad-3,E.07.11,IMAMABAD KhudaAbad-3
Gujal Bala,RC Hunza Region,HU.04.09,KARIMABAD KhudaAbad-2,E.07.12,KARIMABAD KhudaAbad-2
Gujal Bala,RC Hunza Region,HU.04.13,MISGAR-1,E.07.13,MISGAR-1
Gujal Bala,RC Hunza Region,HU.04.14,MISGAR-2,E.07.14,MISGAR-2
Gujal Bala,RC Hunza Region,HU.04.06,HUSSAINABAD,E.07.17,HUSSAINABAD
Chuperson,RC Hunza Region,HU.03.09,RESHIT Central,E.08.01,RESHIT Central
Chuperson,RC Hunza Region,HU.03.02,AMYNABAD Yezerich,E.08.02,AMYNABAD Yezerich
Chuperson,RC Hunza Region,HU.03.04,KHAIRABAD,E.08.03,KHAIRABAD
Chuperson,RC Hunza Region,HU.03.05,KHIL-1,E.08.04,KHIL-1
Chuperson,RC Hunza Region,HU.03.06,KHIL-2 Chupersan,E.08.05,KHIL-2 Chupersan
Chuperson,RC Hunza Region,HU.03.08,RAHIMABAD Kirmin-1,E.08.06,RAHIMABAD Kirmin-1
Chuperson,RC Hunza Region,HU.03.01,AMYNABAD Kirmin-2,E.08.07,AMYNABAD Kirmin-2
Chuperson,RC Hunza Region,HU.03.07,NOORABAD Kirmin-3,E.08.08,NOORABAD Kirmin-3
Chuperson,RC Hunza Region,HU.03.10,SHAR-E-SABZ,E.08.09,SHAR-E-SABZ
Chuperson,RC Hunza Region,HU.03.03,ISPANGE,E.08.10,ISPANGE
Chuperson,RC Hunza Region,HU.03.11,SHET MERG,E.08.11,SHET MERG
Chuperson,RC Hunza Region,HU.03.12,ZOOD KHUN,E.08.12,ZOOD KHUN
Gilgit,RC Gilgit ,GL.01.05,GILGIT Central,F.01.01,GILGIT Central
