Garden,RC Southern Region,SO.01.02,DARKHANA,A.01.01,DARKHANA
Gilgit,RC Gilgit ,GL.01.21,ZULFIQARABAD,F.01.02,ZULFIQARABAD
Gilgit,RC Gilgit ,GL.01.07,JUTIYAL,F.01.03,JUTIYAL
Gilgit,RC Gilgit ,GL.01.19,SONIKOTE,F.01.04,SONIKOTE
Gilgit,RC Gilgit ,GL.01.08,KHOMER,F.01.05,KHOMER
Gilgit,RC Gilgit ,GL.01.20,YASIN COLONY,F.01.06,YASIN COLONY
Gilgit,RC Gilgit ,GL.01.10,MUJAHID COLONY,F.01.07,MUJAHID COLONY
Gilgit,RC Gilgit ,GL.01.02,AMYNABAD-1 Nomal,F.01.08,AMYNABAD-1 Nomal
Gilgit,RC Gilgit ,GL.01.03,AMYNABAD-2 Nomal,F.01.09,AMYNABAD-2 Nomal
Gilgit,RC Gilgit ,GL.01.17,SADRUDDINABAD Nomal-3,F.01.10,SADRUDDINABAD Nomal-3
Gilgit,RC Gilgit ,GL.01.09,MADINATUL KARIM Nomal-4,F.01.11,MADINATUL KARIM Nomal-4
Gilgit,RC Gilgit ,GL.01.13,RAHIMABAD-1,F.01.12,RAHIMABAD-1
Gilgit,RC Gilgit ,GL.01.14,RAHIMABAD-2,F.01.13,RAHIMABAD-2
Gilgit,RC Gilgit ,GL.01.15,RAHIMABAD-3,F.01.14,RAHIMABAD-3
Gilgit,RC Gilgit ,GL.01.16,RAHIMABAD-4,F.01.15,RAHIMABAD-4
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.21,SULTANABAD-1,F.01.16,SULTANABAD-1
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.22,SULTANABAD-2,F.01.17,SULTANABAD-2
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.23,SULTANABAD-3,F.01.18,SULTANABAD-3
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.24,SULTANABAD-4,F.01.19,SULTANABAD-4
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.01,DANYORE-1,F.01.20,DANYORE-1
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.05,DANYORE-2,F.01.21,DANYORE-2
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.06,DANYORE-3,F.01.22,DANYORE-3
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.07,DANYORE-4,F.01.23,DANYORE-4
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.08,DANYORE-5,F.01.24,DANYORE-5
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.09,DANYORE-6,F.01.25,DANYORE-6
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.10,DANYORE-7,F.01.26,DANYORE-7
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.11,DANYORE-8,F.01.27,DANYORE-8
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.12,DANYORE-9,F.01.28,DANYORE-9
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.02,DANYORE-10,F.01.29,DANYORE-10
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.03,DANYORE-11,F.01.30,DANYORE-11
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.13,OSHIKHANDAS-1,F.01.31,OSHIKHANDAS-1
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.14,OSHIKHANDAS-2,F.01.32,OSHIKHANDAS-2
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.15,OSHIKHANDAS-3,F.01.33,OSHIKHANDAS-3
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.16,OSHIKHANDAS-4,F.01.34,OSHIKHANDAS-4
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.17,OSHIKHANDAS-5,F.01.35,OSHIKHANDAS-5
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.18,OSHIKHANDAS-6,F.01.36,OSHIKHANDAS-6
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.19,OSHIKHANDAS-7,F.01.37,OSHIKHANDAS-7
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.20,OSHIKHANDAS-8,F.01.38,OSHIKHANDAS-8
Skardu,RC Gilgit ,GL.02.04,SKARDU,F.01.39,SKARDU
Skardu,RC Gilgit ,GL.02.03,SATELLITE TOWN Skardu,F.01.40,SATELLITE TOWN Skardu
"Sul, Dan & Oshikhandas",RC Gilgit ,GL.03.04,DANYORE-12,F.01.42,DANYORE-12
Gilgit,RC Gilgit ,GL.01.12,NOORABAD,F.01.43,NOORABAD
Gilgit,RC Gilgit ,GL.01.11,NOOR COLONY,F.01.44,NOOR COLONY
Gilgit,RC Gilgit ,GL.01.01,AMYNABAD Jutiyal,F.01.45,AMYNABAD Jutiyal
Gilgit,RC Gilgit ,GL.01.04,BALADUL KARIM,F.01.49,BALADUL KARIM
Gilgit,RC Gilgit ,GL.01.06,HUSSAINABAD,F.01.50,HUSSAINABAD
Gilgit,RC Gilgit ,GL.01.18,SATELLITE TOWN Jutiyal,F.01.52,SATELLITE TOWN Jutiyal
Skardu,RC Gilgit ,GL.02.01,GAMBA,F.01.53,GAMBA
Gilgit,RC Gilgit ,GL.01.99,Bunji 2,F.01.56,Bunji 2
Singal,RC Ish/Pun,IP.07.12,SINGAL Central,G.01.01,SINGAL Central
Singal,RC Ish/Pun,IP.07.02,BUBUR-1 Paien,G.01.02,BUBUR-1 Paien
Singal,RC Ish/Pun,IP.07.03,BUBUR-2 Bala,G.01.03,BUBUR-2 Bala
Singal,RC Ish/Pun,IP.07.11,HUSSAINABAD Bubur-3 Bala,G.01.04,HUSSAINABAD Bubur-3 Bala
Singal,RC Ish/Pun,IP.07.06,GOHARABAD,G.01.05,GOHARABAD
Singal,RC Ish/Pun,IP.07.05,GEECH,G.01.06,GEECH
Singal,RC Ish/Pun,IP.07.13,THINGDAS,G.01.07,THINGDAS
Singal,RC Ish/Pun,IP.07.07,GULMUTI,G.01.08,GULMUTI
Singal,RC Ish/Pun,IP.07.08,GURUNJER-1 Paien,G.01.09,GURUNJER-1 Paien
Singal,RC Ish/Pun,IP.07.09,GURUNJER-2 Bala,G.01.10,GURUNJER-2 Bala
Singal,RC Ish/Pun,IP.07.10,GURUNJER-3 Bala,G.01.11,GURUNJER-3 Bala
Sherquilla,RC Ish/Pun,IP.06.06,KARIMABAD Sherqilla-Sub-Centre,G.01.12,KARIMABAD Sherqilla-Sub-Centre
Sherquilla,RC Ish/Pun,IP.06.04,HUSSAINABAD Sherqilla-2,G.01.13,HUSSAINABAD Sherqilla-2
Sherquilla,RC Ish/Pun,IP.06.07,RAHIMABAD Sherqilla-3,G.01.14,RAHIMABAD Sherqilla-3
Sherquilla,RC Ish/Pun,IP.06.08,SULTANABAD Sherqilla-4,G.01.15,SULTANABAD Sherqilla-4
Sherquilla,RC Ish/Pun,IP.06.02,DERENAY,G.01.16,DERENAY
Sherquilla,RC Ish/Pun,IP.06.03,HAMUCHAL,G.01.17,HAMUCHAL
Sherquilla,RC Ish/Pun,IP.06.05,JAPUKAY,G.01.18,JAPUKAY
Sherquilla,RC Ish/Pun,IP.06.01,DAS JAPUK,G.01.19,DAS JAPUK
Singal,RC Ish/Pun,IP.07.04,BUBUR-4 Bala,G.01.20,BUBUR-4 Bala
Singal,RC Ish/Pun,IP.07.01,Al-KARIM Singal - 2,G.01.21,Al-KARIM Singal - 2
Damas,RC Ish/Pun,IP.02.05,DAMAS Central,G.02.01,DAMAS Central
Gahkuch,RC Ish/Pun,IP.03.02,GAHKUCH-1 Bala,G.02.02,GAHKUCH-1 Bala
Gahkuch,RC Ish/Pun,IP.03.03,GAHKUCH-2 Bala,G.02.03,GAHKUCH-2 Bala
Gahkuch,RC Ish/Pun,IP.03.04,GAHKUCH-3 Paien,G.02.04,GAHKUCH-3 Paien
Gahkuch,RC Ish/Pun,IP.03.05,GAHKUCH-4 Paien,G.02.05,GAHKUCH-4 Paien
Damas,RC Ish/Pun,IP.02.01,AIYESH-1,G.02.06,AIYESH-1
Damas,RC Ish/Pun,IP.02.02,AIYESH-2,G.02.07,AIYESH-2
Damas,RC Ish/Pun,IP.02.03,AIYESH-3,G.02.08,AIYESH-3
Damas,RC Ish/Pun,IP.02.12,KUTOOLKEY,G.02.09,KUTOOLKEY
Damas,RC Ish/Pun,IP.02.06,DAMAS-2 Bala,G.02.10,DAMAS-2 Bala
Damas,RC Ish/Pun,IP.02.07,HATOON-1,G.02.11,HATOON-1
Damas,RC Ish/Pun,IP.02.08,HATOON-2 Sub-Centre,G.02.12,HATOON-2 Sub-Centre
Damas,RC Ish/Pun,IP.02.09,HATOON-3,G.02.13,HATOON-3
Damas,RC Ish/Pun,IP.02.10,HATOON-4,G.02.14,HATOON-4
Damas,RC Ish/Pun,IP.02.11,HATOON-5 Mayoon,G.02.15,HATOON-5 Mayoon
Gahkuch,RC Ish/Pun,IP.03.08,HASIS-1 Paien,G.02.16,HASIS-1 Paien
Gahkuch,RC Ish/Pun,IP.03.09,HASIS-2 Bala,G.02.17,HASIS-2 Bala
Gahkuch,RC Ish/Pun,IP.03.01,ANWERABAD,G.02.18,ANWERABAD
Gahkuch,RC Ish/Pun,IP.03.11,SILPI-1 Paien,G.02.19,SILPI-1 Paien
Gahkuch,RC Ish/Pun,IP.03.12,SILPI-2 Bala,G.02.20,SILPI-2 Bala
Gahkuch,RC Ish/Pun,IP.03.06,GAKUCH-5 Bala,G.02.21,GAKUCH-5 Bala
Damas,RC Ish/Pun,IP.02.13,NOORABAD Damas,G.02.22,NOORABAD Damas
Gahkuch,RC Ish/Pun,IP.03.10,HASIS-3 Bidiri Khai,G.02.23,HASIS-3 Bidiri Khai
Gahkuch,RC Ish/Pun,IP.03.07,GOLO DASS - 2 ,G.02.24,GOLO DASS - 2 
Damas,RC Ish/Pun,IP.02.14,ZULFIQARABAD Damas ,G.02.27,ZULFIQARABAD Damas 
Damas,RC Ish/Pun,IP.02.04,AZIZABAD Hatoon-6,G.02.28,AZIZABAD Hatoon-6
Chatoorkhand,RC Ish/Pun,IP.01.03,CHATOORKHAND Central,G.03.01,CHATOORKHAND Central
Chatoorkhand,RC Ish/Pun,IP.01.13,FAMANI,G.03.02,FAMANI
Chatoorkhand,RC Ish/Pun,IP.01.02,BIRGALE,G.03.03,BIRGALE
Chatoorkhand,RC Ish/Pun,IP.01.14,KOCHDEH,G.03.04,KOCHDEH
Chatoorkhand,RC Ish/Pun,IP.01.07,DAIEN - 1 Paien,G.03.05,DAIEN - 1 Paien
Chatoorkhand,RC Ish/Pun,IP.01.08,DAIEN - 2 Bala,G.03.06,DAIEN - 2 Bala
Chatoorkhand,RC Ish/Pun,IP.01.09,DAIEN - 3,G.03.07,DAIEN - 3
Chatoorkhand,RC Ish/Pun,IP.01.01,AMYNABAD,G.03.08,AMYNABAD
Chatoorkhand,RC Ish/Pun,IP.01.19,PAKORA - 3,G.03.09,PAKORA - 3
Chatoorkhand,RC Ish/Pun,IP.01.18,PAKORA - 2,G.03.10,PAKORA - 2
Chatoorkhand,RC Ish/Pun,IP.01.17,PAKORA - 1,G.03.11,PAKORA - 1
Chatoorkhand,RC Ish/Pun,IP.01.20,RAHIMABAD Shunas,G.03.12,RAHIMABAD Shunas
Chatoorkhand,RC Ish/Pun,IP.01.04,CHATOORKHAND Paien,G.03.13,CHATOORKHAND Paien
Chatoorkhand,RC Ish/Pun,IP.01.10,DAIEN - 4 Dook,G.03.14,DAIEN - 4 Dook
Chatoorkhand,RC Ish/Pun,IP.01.11,DAIEN - 5 GOOL,G.03.15,DAIEN - 5 GOOL
Chatoorkhand,RC Ish/Pun,IP.01.05,CHATOORKHAND-3,G.03.16,CHATOORKHAND-3
Chatoorkhand,RC Ish/Pun,IP.01.06,CHINAR,G.03.17,CHINAR
Chatoorkhand,RC Ish/Pun,IP.01.16,"MAWLAABAD, Daien - 6",G.03.18,"MAWLAABAD, Daien - 6"
Chatoorkhand,RC Ish/Pun,IP.01.12,DAIEN - 7 Paien,G.03.19,DAIEN - 7 Paien
Chatoorkhand,RC Ish/Pun,IP.01.15,KOCHDEH - 2,G.03.20,KOCHDEH - 2
Ishkoman,RC Ish/Pun,IP.05.06,ISKHOMAN Central,G.04.01,ISKHOMAN Central
Ishkoman,RC Ish/Pun,IP.05.11,TAPUSHKIN,G.04.02,TAPUSHKIN
Ishkoman,RC Ish/Pun,IP.05.02,DALTI,G.04.03,DALTI
Ishkoman,RC Ish/Pun,IP.05.12,TUSHKIN,G.04.04,TUSHKIN
Ishkoman,RC Ish/Pun,IP.05.08,MOMINABAD,G.04.05,MOMINABAD
Ishkoman,RC Ish/Pun,IP.05.10,SHENIKEY,G.04.06,SHENIKEY
Ishkoman,RC Ish/Pun,IP.05.04,FAIZABAD,G.04.07,FAIZABAD
Ishkoman,RC Ish/Pun,IP.05.07,JALALABAD,G.04.08,JALALABAD
Ishkoman,RC Ish/Pun,IP.05.09,RAHIMABAD Gotolti,G.04.09,RAHIMABAD Gotolti
Ishkoman,RC Ish/Pun,IP.05.03,DAWOODABAD,G.04.10,DAWOODABAD
Ishkoman,RC Ish/Pun,IP.05.05,FAIZABAD - 2 Bala,G.04.11,FAIZABAD - 2 Bala
Ishkoman,RC Ish/Pun,IP.05.01,ALYBASTI TUSHKIN - 2,G.04.12,ALYBASTI TUSHKIN - 2
Immit,RC Ish/Pun,IP.04.11,IMMIT Central,G.05.01,IMMIT Central
Immit,RC Ish/Pun,IP.04.18,RAHIMABAD Bar Jungle,G.05.02,RAHIMABAD Bar Jungle
Immit,RC Ish/Pun,IP.04.09,GISH GISH-1,G.05.03,GISH GISH-1
Immit,RC Ish/Pun,IP.04.10,GISH GISH-2,G.05.04,GISH GISH-2
Immit,RC Ish/Pun,IP.04.22,SULTANABAD,G.05.05,SULTANABAD
Immit,RC Ish/Pun,IP.04.20,SHAMSABAD Kakunekay,G.05.06,SHAMSABAD Kakunekay
Immit,RC Ish/Pun,IP.04.19,REHMATABAD-1 Mujawar,G.05.07,REHMATABAD-1 Mujawar
Immit,RC Ish/Pun,IP.04.04,BILHANZ-1,G.05.08,BILHANZ-1
Immit,RC Ish/Pun,IP.04.05,BILHANZ-2,G.05.09,BILHANZ-2
Immit,RC Ish/Pun,IP.04.23,TESHNALOT,G.05.10,TESHNALOT
Immit,RC Ish/Pun,IP.04.02,BARSWAT,G.05.11,BARSWAT
Immit,RC Ish/Pun,IP.04.12,KUNJ Ganjabad,G.05.12,KUNJ Ganjabad
Immit,RC Ish/Pun,IP.04.06,BOARTH,G.05.13,BOARTH
Immit,RC Ish/Pun,IP.04.03,BAZAR KUTOO,G.05.14,BAZAR KUTOO
Immit,RC Ish/Pun,IP.04.13,MOHTRAM DAS,G.05.15,MOHTRAM DAS
Immit,RC Ish/Pun,IP.04.08,DOWERDAS,G.05.16,DOWERDAS
Immit,RC Ish/Pun,IP.04.15,NASIRABAD,G.05.17,NASIRABAD
Immit,RC Ish/Pun,IP.04.16,NAUBAHAR,G.05.18,NAUBAHAR
Immit,RC Ish/Pun,IP.04.14,MUJAWAR,G.05.19,MUJAWAR
Immit,RC Ish/Pun,IP.04.17,NOORABAD,G.05.20,NOORABAD
Immit,RC Ish/Pun,IP.04.01,ALYABAD,G.05.21,ALYABAD
Immit,RC Ish/Pun,IP.04.07,BOOQ SHAMSABAD,G.05.22,BOOQ SHAMSABAD
Immit,RC Ish/Pun,IP.04.21,SHEHRI ROI,G.05.23,SHEHRI ROI
Gupis,RC Gup/Yas,GY.02.09,GUPIS Central,H.01.01,GUPIS Central
Gupis,RC Gup/Yas,GY.02.24,YANGAL-1 Paien,H.01.02,YANGAL-1 Paien
Gupis,RC Gup/Yas,GY.02.25,YANGAL-2 Bala,H.01.03,YANGAL-2 Bala
Gupis,RC Gup/Yas,GY.02.07,DURNAK,H.01.04,DURNAK
Gupis,RC Gup/Yas,GY.02.22,SUMAL,H.01.05,SUMAL
Gupis,RC Gup/Yas,GY.02.19,MAULAABAD,H.01.06,MAULAABAD
Gupis,RC Gup/Yas,GY.02.23,TALIDAS,H.01.07,TALIDAS
Gupis,RC Gup/Yas,GY.02.01,ALY BASTI,H.01.08,ALY BASTI
Gupis,RC Gup/Yas,GY.02.21,RAUSHAN,H.01.09,RAUSHAN
Gupis,RC Gup/Yas,GY.02.12,HAKIS,H.01.10,HAKIS
Gupis,RC Gup/Yas,GY.02.10,GUPIS-1 Daas,H.01.11,GUPIS-1 Daas
Gupis,RC Gup/Yas,GY.02.13,HAMARDAS,H.01.12,HAMARDAS
Gupis,RC Gup/Yas,GY.02.05,DODOSHOT,H.01.13,DODOSHOT
Gupis,RC Gup/Yas,GY.02.06,DROTE,H.01.14,DROTE
Gupis,RC Gup/Yas,GY.02.11,GUPIS-2 Bala,H.01.15,GUPIS-2 Bala
Gupis,RC Gup/Yas,GY.02.04,DALTI,H.01.16,DALTI
Gupis,RC Gup/Yas,GY.02.14,KARIMABAD-1 Sub Centre,H.02.01,KARIMABAD-1 Sub Centre
Gupis,RC Gup/Yas,GY.02.15,KARIMABAD-2 Bala,H.02.02,KARIMABAD-2 Bala
Gupis,RC Gup/Yas,GY.02.16,KARIMABAD-3 Paien,H.02.03,KARIMABAD-3 Paien
Gupis,RC Gup/Yas,GY.02.02,ALYABAD,H.02.04,ALYABAD
Gupis,RC Gup/Yas,GY.02.03,CHIRMAYUN,H.02.05,CHIRMAYUN
Gupis,RC Gup/Yas,GY.02.08,GAMIS,H.02.06,GAMIS
Gupis,RC Gup/Yas,GY.02.18,KHALTI,H.02.07,KHALTI
Pingal,RC Gup/Yas,GY.04.13,THANGAI Sub-Centre,H.02.08,THANGAI Sub-Centre
Pingal,RC Gup/Yas,GY.04.04,JOLIJAL,H.02.09,JOLIJAL
Pingal,RC Gup/Yas,GY.04.01,DAHIMAL,H.02.10,DAHIMAL
Pingal,RC Gup/Yas,GY.04.08,NOLTY,H.02.11,NOLTY
Pingal,RC Gup/Yas,GY.04.02,HAMER,H.02.12,HAMER
Pingal,RC Gup/Yas,GY.04.11,SARALO KHOTU,H.02.13,SARALO KHOTU
Pingal,RC Gup/Yas,GY.04.06,MATUJ LASHT,H.02.14,MATUJ LASHT
Pingal,RC Gup/Yas,GY.04.07,NOGHOOR LASHT,H.02.15,NOGHOOR LASHT
Pingal,RC Gup/Yas,GY.04.09,PAYUKHUSH,H.02.16,PAYUKHUSH
Pingal,RC Gup/Yas,GY.04.10,PINGAL,H.02.17,PINGAL
Pingal,RC Gup/Yas,GY.04.12,SOSOT,H.02.18,SOSOT
Pingal,RC Gup/Yas,GY.04.05,KHASUNDER,H.02.19,KHASUNDER
Gupis,RC Gup/Yas,GY.02.17,KASHBAT,H.02.20,KASHBAT
Gupis,RC Gup/Yas,GY.02.20,NOORABAD,H.02.21,NOORABAD
Gupis,RC Gup/Yas,GY.02.26,ZULFIQARABAD Khalti ,H.02.22,ZULFIQARABAD Khalti 
Pingal,RC Gup/Yas,GY.04.03,JIKARUM,H.02.23,JIKARUM
Phunder,RC Gup/Yas,GY.03.15,PHUNDER Central,H.03.01,PHUNDER Central
Phunder,RC Gup/Yas,GY.03.21,SHAMARAN-1,H.03.02,SHAMARAN-1
Phunder,RC Gup/Yas,GY.03.22,SHAMARAN-2,H.03.03,SHAMARAN-2
Phunder,RC Gup/Yas,GY.03.18,RAWAT Shamaran-3,H.03.04,RAWAT Shamaran-3
Phunder,RC Gup/Yas,GY.03.23,SHINGLAT,H.03.05,SHINGLAT
Phunder,RC Gup/Yas,GY.03.04,CHASHI-1 Bala,H.03.06,CHASHI-1 Bala
Phunder,RC Gup/Yas,GY.03.05,CHASHI-2 Paien,H.03.07,CHASHI-2 Paien
Phunder,RC Gup/Yas,GY.03.01,ALYABAD Anotek,H.03.08,ALYABAD Anotek
Phunder,RC Gup/Yas,GY.03.20,SHAHABAD,H.03.09,SHAHABAD
Phunder,RC Gup/Yas,GY.03.09,DERBARKOLTI-1 Paien,H.03.10,DERBARKOLTI-1 Paien
Phunder,RC Gup/Yas,GY.03.10,DERBARKOLTI-2 Bala,H.03.11,DERBARKOLTI-2 Bala
Phunder,RC Gup/Yas,GY.03.16,RAHIMABAD Derberkulti-3,H.03.12,RAHIMABAD Derberkulti-3
Phunder,RC Gup/Yas,GY.03.11,GHOLOGH,H.03.13,GHOLOGH
Phunder,RC Gup/Yas,GY.03.19,SERBAL,H.03.14,SERBAL
Phunder,RC Gup/Yas,GY.03.13,KINOTE,H.03.15,KINOTE
Phunder,RC Gup/Yas,GY.03.07,DALOMAL,H.03.16,DALOMAL
Phunder,RC Gup/Yas,GY.03.03,BEREST,H.03.17,BEREST
Phunder,RC Gup/Yas,GY.03.02,ALYABAD Shamaran-4,H.03.18,ALYABAD Shamaran-4
Phunder,RC Gup/Yas,GY.03.14,MOMEENABAD Shamaran-5,H.03.19,MOMEENABAD Shamaran-5
Phunder,RC Gup/Yas,GY.03.12,JAFFARABAD Joharbabad,H.03.20,JAFFARABAD Joharbabad
Phunder,RC Gup/Yas,GY.03.06,CHASHI-3 Tologh,H.03.21,CHASHI-3 Tologh
Phunder,RC Gup/Yas,GY.03.17,RAWAT - 2,H.03.22,RAWAT - 2
Phunder,RC Gup/Yas,GY.03.08,DALOMAL - 2,H.03.23,DALOMAL - 2
Gholaghmuli,RC Gup/Yas,GY.01.09,GHOLAGHMULLI Central,H.04.01,GHOLAGHMULLI Central
Gholaghmuli,RC Gup/Yas,GY.01.17,SHAHIMAL,H.04.02,SHAHIMAL
Gholaghmuli,RC Gup/Yas,GY.01.18,TERECH,H.04.03,TERECH
Gholaghmuli,RC Gup/Yas,GY.01.16,KHONANDEH,H.04.04,KHONANDEH
Gholaghmuli,RC Gup/Yas,GY.01.08,BOYANDEH,H.04.05,BOYANDEH
Gholaghmuli,RC Gup/Yas,GY.01.10,GHOLAGHTORI,H.04.06,GHOLAGHTORI
Gholaghmuli,RC Gup/Yas,GY.01.14,HUSSAINABAD,H.04.07,HUSSAINABAD
Gholaghmuli,RC Gup/Yas,GY.01.12,HUNDRAP-1 Paien,H.04.08,HUNDRAP-1 Paien
Gholaghmuli,RC Gup/Yas,GY.01.13,HUNDRAP-2 Bala,H.04.09,HUNDRAP-2 Bala
Gholaghmuli,RC Gup/Yas,GY.01.01,ALYABAD Hundrap-3,H.04.10,ALYABAD Hundrap-3
Gholaghmuli,RC Gup/Yas,GY.01.19,TERU-1 Bahachi,H.04.11,TERU-1 Bahachi
Gholaghmuli,RC Gup/Yas,GY.01.20,TERU-2 Paien,H.04.12,TERU-2 Paien
Gholaghmuli,RC Gup/Yas,GY.01.21,TERU-3 Bala,H.04.13,TERU-3 Bala
Gholaghmuli,RC Gup/Yas,GY.01.15,KARIMABAD Teru-4,H.04.14,KARIMABAD Teru-4
Gholaghmuli,RC Gup/Yas,GY.01.11,HELTY,H.04.15,HELTY
Gholaghmuli,RC Gup/Yas,GY.01.02,BARSET-1,H.04.16,BARSET-1
Gholaghmuli,RC Gup/Yas,GY.01.03,BARSET-2,H.04.17,BARSET-2
Gholaghmuli,RC Gup/Yas,GY.01.04,BARSET-3,H.04.18,BARSET-3
Gholaghmuli,RC Gup/Yas,GY.01.05,BARSET-4 Brundan,H.04.19,BARSET-4 Brundan
Gholaghmuli,RC Gup/Yas,GY.01.06,BARSET-5 Akhtobaring,H.04.20,BARSET-5 Akhtobaring
Gholaghmuli,RC Gup/Yas,GY.01.07,BARSET-6 Utaily,H.04.21,BARSET-6 Utaily
Yasin,RC Gup/Yas,GY.08.16,YASIN Central,H.05.01,YASIN Central
Yasin,RC Gup/Yas,GY.08.03,DAMALGUN,H.05.02,DAMALGUN
Yasin,RC Gup/Yas,GY.08.05,GINDAI-2,H.05.03,GINDAI-2
Yasin,RC Gup/Yas,GY.08.04,GINDAI-1,H.05.04,GINDAI-1
Yasin,RC Gup/Yas,GY.08.08,MAHSHER,H.05.05,MAHSHER
Yasin,RC Gup/Yas,GY.08.14,NOOH-1 Bala,H.05.06,NOOH-1 Bala
Yasin,RC Gup/Yas,GY.08.09,MURKAH,H.05.07,MURKAH
Yasin,RC Gup/Yas,GY.08.01,ATKASH,H.05.08,ATKASH
Yasin,RC Gup/Yas,GY.08.02,BOJAYOUT,H.05.09,BOJAYOUT
Yasin,RC Gup/Yas,GY.08.19,YASIN-4 Manich,H.05.10,YASIN-4 Manich
Yasin,RC Gup/Yas,GY.08.18,YASIN-3,H.05.11,YASIN-3
Yasin,RC Gup/Yas,GY.08.17,YASIN-2,H.05.12,YASIN-2
Yasin,RC Gup/Yas,GY.08.10,NAZBAR-1,H.05.13,NAZBAR-1
Yasin,RC Gup/Yas,GY.08.11,NAZBAR-2,H.05.14,NAZBAR-2
Yasin,RC Gup/Yas,GY.08.12,NAZBAR-3,H.05.15,NAZBAR-3
Yasin,RC Gup/Yas,GY.08.13,NAZBAR-4,H.05.16,NAZBAR-4
Yasin,RC Gup/Yas,GY.08.07,HELTER,H.05.17,HELTER
Yasin,RC Gup/Yas,GY.08.15,NOOH-2 Paien,H.05.18,NOOH-2 Paien
Yasin,RC Gup/Yas,GY.08.06,GINDAI-3,H.05.19,GINDAI-3
Sultanabad,RC Gup/Yas,GY.06.13,SULTANABAD-1 SubCentre,H.06.01,SULTANABAD-1 SubCentre
Sultanabad,RC Gup/Yas,GY.06.14,SULTANABAD-2,H.06.02,SULTANABAD-2
Sultanabad,RC Gup/Yas,GY.06.15,SULTANABAD-3,H.06.03,SULTANABAD-3
Sultanabad,RC Gup/Yas,GY.06.16,SULTANABAD-4,H.06.04,SULTANABAD-4
Sultanabad,RC Gup/Yas,GY.06.03,GOJALTI-1,H.06.05,GOJALTI-1
Sultanabad,RC Gup/Yas,GY.06.04,GOJALTI-2,H.06.06,GOJALTI-2
Sultanabad,RC Gup/Yas,GY.06.09,SANDEY - 1,H.06.07,SANDEY - 1
Sultanabad,RC Gup/Yas,GY.06.10,SANDEY - 2 Paien,H.06.08,SANDEY - 2 Paien
Sultanabad,RC Gup/Yas,GY.06.11,SANDEY - 3,H.06.09,SANDEY - 3
Sultanabad,RC Gup/Yas,GY.06.02,DALSANDEY,H.06.10,DALSANDEY
Sultanabad,RC Gup/Yas,GY.06.18,TAOUS-1,H.06.11,TAOUS-1
Sultanabad,RC Gup/Yas,GY.06.19,TAOUS-2,H.06.12,TAOUS-2
Sultanabad,RC Gup/Yas,GY.06.20,TAOUS-3,H.06.13,TAOUS-3
Sultanabad,RC Gup/Yas,GY.06.21,TAOUS-4,H.06.14,TAOUS-4
Sultanabad,RC Gup/Yas,GY.06.22,TAOUS-5,H.06.15,TAOUS-5
Sultanabad,RC Gup/Yas,GY.06.23,TAOUS-6,H.06.16,TAOUS-6
